location_id,location_name,cause_name,year,rate,val
6,China,Drug use disorders,2019,0.8,11445.48126
6,China,Opioid use disorders,2019,0.4,6008.656119
6,China,Cocaine use disorders,2019,0,330.5804132
6,China,Amphetamine use disorders,2019,0.1,2063.816219
7,South Korea,Drug use disorders,2019,1.3,337.792264
7,South Korea,Opioid use disorders,2019,0.7,179.2128762
7,South Korea,Cocaine use disorders,2019,0,6.541099123
7,South Korea,Amphetamine use disorders,2019,0.2,63.73439645
8,Taiwan ,Drug use disorders,2019,2.2,518.1561388
8,Taiwan ,Opioid use disorders,2019,1.1,259.4505999
8,Taiwan ,Cocaine use disorders,2019,0,5.277427965
8,Taiwan ,Amphetamine use disorders,2019,0.5,113.3681702
10,Cambodia,Drug use disorders,2019,0.2,37.02445828
10,Cambodia,Opioid use disorders,2019,0.2,26.37679101
10,Cambodia,Cocaine use disorders,2019,0,2.399114672
10,Cambodia,Amphetamine use disorders,2019,0,1.656030851
11,Indonesia,Drug use disorders,2019,0.2,588.6759705
11,Indonesia,Opioid use disorders,2019,0.1,377.6165703
11,Indonesia,Cocaine use disorders,2019,0,49.5059845
11,Indonesia,Amphetamine use disorders,2019,0,34.04793962
12,Laos,Drug use disorders,2019,0.2,16.51726637
12,Laos,Opioid use disorders,2019,0.2,11.71522127
12,Laos,Cocaine use disorders,2019,0,1.21058413
12,Laos,Amphetamine use disorders,2019,0,0.864933362
13,Malaysia,Amphetamine use disorders,2019,0,137.7339884
13,Malaysia,Drug use disorders,2019,0.4,93.78077427
13,Malaysia,Opioid use disorders,2019,0.3,16.08721623
13,Malaysia,Cocaine use disorders,2019,0.1,8.962656889
14,Maldives,Drug use disorders,2019,0.3,1.741885681
14,Maldives,Opioid use disorders,2019,0.2,1.109670836
14,Maldives,Cocaine use disorders,2019,0,0.229143933
14,Maldives,Amphetamine use disorders,2019,0,0.140930375
15,Myanmar,Drug use disorders,2019,0.4,213.8222199
15,Myanmar,Opioid use disorders,2019,0.3,149.835196
15,Myanmar,Cocaine use disorders,2019,0,16.85866067
15,Myanmar,Amphetamine use disorders,2019,0,11.56788204
16,Philippines,Drug use disorders,2019,0.3,325.1756671
16,Philippines,Opioid use disorders,2019,0.2,207.2403619
16,Philippines,Cocaine use disorders,2019,0,30.39931432
16,Philippines,Amphetamine use disorders,2019,0,26.94920026
17,Sri Lanka,Amphetamine use disorders,2019,0,133.5062899
17,Sri Lanka,Cocaine use disorders,2019,0.1,92.92331173
17,Sri Lanka,Drug use disorders,2019,0.6,16.1954725
17,Sri Lanka,Opioid use disorders,2019,0.4,8.197539658
18,Thailand,Drug use disorders,2019,0.7,486.1628888
18,Thailand,Opioid use disorders,2019,0.4,272.9570449
18,Thailand,Cocaine use disorders,2019,0.1,36.18882248
18,Thailand,Amphetamine use disorders,2019,0.1,83.9083669
19,Timor-Leste,Drug use disorders,2019,0.1,1.73475721
19,Timor-Leste,Opioid use disorders,2019,0.1,1.233962701
19,Timor-Leste,Cocaine use disorders,2019,0,0.108636874
19,Timor-Leste,Amphetamine use disorders,2019,0,0.075501719
20,Vietnam,Drug use disorders,2019,1.2,1175.930742
20,Vietnam,Opioid use disorders,2019,0.8,796.2104073
20,Vietnam,Cocaine use disorders,2019,0.1,93.48033972
20,Vietnam,Amphetamine use disorders,2019,0.1,77.75398274
22,Fiji,Drug use disorders,2019,0.3,2.930693963
